
_:g000009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcArbitraryClosedProfileDef> .
_:g000009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyline> .
_:g000011 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRepresentation_List> .
_:g000011 <https://w3id.org/list#hasContents> _:g000025 .
_:g000011 <https://w3id.org/list#hasNext> _:g000036 .
_:g000014 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "1" .
_:g000014 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000014 <https://w3id.org/list#hasContents> _:g000045 .
_:g000014 <https://w3id.org/list#hasNext> _:g000032 .
_:g000015 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "10" .
_:g000015 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000015 <https://w3id.org/list#hasContents> _:g000044 .
_:g000015 <https://w3id.org/list#hasNext> _:g000039 .
_:g000016 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000015 .
_:g000016 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "11" .
_:g000016 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000017 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "12" .
_:g000017 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000017 <https://w3id.org/list#hasContents> _:g000013 .
_:g000017 <https://w3id.org/list#hasNext> _:g000041 .
_:g000018 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000017 .
_:g000018 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "13" .
_:g000018 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000019 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "14" .
_:g000019 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000019 <https://w3id.org/list#hasContents> _:g000046 .
_:g000019 <https://w3id.org/list#hasNext> _:g000042 .
_:g000020 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000019 .
_:g000020 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "15" .
_:g000020 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000021 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "16" .
_:g000021 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000021 <https://w3id.org/list#hasContents> _:g000012 .
_:g000021 <https://w3id.org/list#hasNext> _:g000040 .
_:g000022 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000021 .
_:g000022 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "17" .
_:g000022 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000023 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#points_IfcPolyline> _:g000024 .
_:g000023 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "18" .
_:g000023 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyline> .
_:g000024 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "19" .
_:g000024 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000024 <https://w3id.org/list#hasContents> _:g000016 .
_:g000024 <https://w3id.org/list#hasNext> _:g000034 .
_:g000025 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000049 .
_:g000025 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000023 .
_:g000025 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000028 .
_:g000025 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000031 .
_:g000025 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "2" .
_:g000025 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
_:g000026 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "20" .
_:g000027 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "21" .
_:g000028 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "22" .
_:g000029 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "23" .
_:g000030 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "24" .
_:g000031 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "25" .
_:g000032 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "26" .
_:g000032 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000032 <https://w3id.org/list#hasContents> _:g000022 .
_:g000032 <https://w3id.org/list#hasNext> _:g000035 .
_:g000033 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "27" .
_:g000033 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000033 <https://w3id.org/list#hasContents> _:g000045 .
_:g000034 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "28" .
_:g000034 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000034 <https://w3id.org/list#hasContents> _:g000052 .
_:g000035 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "29" .
_:g000035 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000035 <https://w3id.org/list#hasContents> _:g000020 .
_:g000035 <https://w3id.org/list#hasNext> _:g000037 .
_:g000036 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "3" .
_:g000036 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRepresentation_List> .
_:g000036 <https://w3id.org/list#hasContents> _:g000050 .
_:g000036 <https://w3id.org/list#hasNext> _:g000043 .
_:g000037 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "30" .
_:g000037 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000037 <https://w3id.org/list#hasContents> _:g000018 .
_:g000037 <https://w3id.org/list#hasNext> _:g000033 .
_:g000038 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "31" .
_:g000038 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000038 <https://w3id.org/list#hasContents> _:g000044 .
_:g000039 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "32" .
_:g000039 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000039 <https://w3id.org/list#hasContents> _:g000044 .
_:g000040 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "33" .
_:g000040 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000040 <https://w3id.org/list#hasContents> _:g000044 .
_:g000041 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "34" .
_:g000041 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000041 <https://w3id.org/list#hasContents> _:g000013 .
_:g000042 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "35" .
_:g000042 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000042 <https://w3id.org/list#hasContents> _:g000013 .
_:g000043 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "36" .
_:g000043 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRepresentation_List> .
_:g000043 <https://w3id.org/list#hasContents> _:g000048 .
_:g000044 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "37" .
_:g000045 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "38" .
_:g000046 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "39" .
_:g000047 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "4" .
_:g000048 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000047 .
_:g000048 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000007 .
_:g000048 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000026 .
_:g000048 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000029 .
_:g000048 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "5" .
_:g000048 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
_:g000049 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "6" .
_:g000050 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000049 .
_:g000050 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000008 .
_:g000050 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000027 .
_:g000050 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000030 .
_:g000050 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "7" .
_:g000050 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
_:g000051 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "8" .
_:g000051 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000051 <https://w3id.org/list#hasContents> _:g000012 .
_:g000051 <https://w3id.org/list#hasNext> _:g000038 .
_:g000052 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000051 .
_:g000052 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "9" .
_:g000052 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
<http://ipfs/bim/3OxJbxJ5vFiuQjOIAgwnkV> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#globalId_IfcRoot> _:g000001 .
<http://ipfs/bim/3OxJbxJ5vFiuQjOIAgwnkV> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcRoot> _:g000002 .
<http://ipfs/bim/3OxJbxJ5vFiuQjOIAgwnkV> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#objectPlacement_IfcProduct> _:g000003 .
<http://ipfs/bim/3OxJbxJ5vFiuQjOIAgwnkV> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ownerHistory_IfcRoot> _:g000004 .
<http://ipfs/bim/3OxJbxJ5vFiuQjOIAgwnkV> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representation_IfcProduct> _:g000005 .
<http://ipfs/bim/3OxJbxJ5vFiuQjOIAgwnkV> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcWallStandardCase> .
§q
