
_:g000023 <https://w3id.org/list#hasContents> _:g000021 .
_:g000023 <https://w3id.org/list#hasNext> _:g000026 .
_:g000024 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "5" .
_:g000024 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000024 <https://w3id.org/list#hasContents> _:g000028 .
_:g000024 <https://w3id.org/list#hasNext> _:g000025 .
_:g000025 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "6" .
_:g000025 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000025 <https://w3id.org/list#hasContents> _:g000021 .
_:g000025 <https://w3id.org/list#hasNext> _:g000027 .
_:g000026 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "7" .
_:g000026 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000026 <https://w3id.org/list#hasContents> _:g000020 .
_:g000027 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "8" .
_:g000027 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000027 <https://w3id.org/list#hasContents> _:g000021 .
_:g000028 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "9" .
<http://ipfs/bim/2g6aeD1U5FVh_ZJdkp4o1w> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#globalId_IfcRoot> _:g000001 .
<http://ipfs/bim/2g6aeD1U5FVh_ZJdkp4o1w> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#objectPlacement_IfcProduct> _:g000002 .
<http://ipfs/bim/2g6aeD1U5FVh_ZJdkp4o1w> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ownerHistory_IfcRoot> _:g000003 .
<http://ipfs/bim/2g6aeD1U5FVh_ZJdkp4o1w> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representation_IfcProduct> _:g000004 .
<http://ipfs/bim/2g6aeD1U5FVh_ZJdkp4o1w> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcOpeningElement> .
Ä6
