
_:g000032 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "18" .
_:g000032 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRepresentation_List> .
_:g000032 <https://w3id.org/list#hasContents> _:g000035 .
_:g000032 <https://w3id.org/list#hasNext> _:g000080 .
_:g000033 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "19" .
_:g000034 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000044 .
_:g000034 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "2" .
_:g000034 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000035 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000033 .
_:g000035 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000009 .
_:g000035 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000057 .
_:g000035 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000059 .
_:g000035 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "20" .
_:g000035 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
_:g000036 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000033 .
_:g000036 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000008 .
_:g000036 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000001 .
_:g000036 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000060 .
_:g000036 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "21" .
_:g000036 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
_:g000037 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "22" .
_:g000037 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000037 <https://w3id.org/list#hasContents> _:g000023 .
_:g000037 <https://w3id.org/list#hasNext> _:g000073 .
_:g000038 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "23" .
_:g000038 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000038 <https://w3id.org/list#hasContents> _:g000023 .
_:g000038 <https://w3id.org/list#hasNext> _:g000076 .
_:g000039 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000038 .
_:g000039 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "24" .
_:g000039 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000040 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "25" .
_:g000040 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000040 <https://w3id.org/list#hasContents> _:g000023 .
_:g000040 <https://w3id.org/list#hasNext> _:g000074 .
_:g000041 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "26" .
_:g000041 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000041 <https://w3id.org/list#hasContents> _:g000012 .
_:g000041 <https://w3id.org/list#hasNext> _:g000077 .
_:g000042 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "27" .
_:g000042 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000042 <https://w3id.org/list#hasContents> _:g000023 .
_:g000042 <https://w3id.org/list#hasNext> _:g000064 .
_:g000043 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000042 .
_:g000043 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "28" .
_:g000043 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000044 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "29" .
_:g000044 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000044 <https://w3id.org/list#hasContents> _:g000023 .
_:g000044 <https://w3id.org/list#hasNext> _:g000075 .
_:g000045 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000041 .
_:g000045 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "3" .
_:g000045 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000046 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "30" .
_:g000046 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000046 <https://w3id.org/list#hasContents> _:g000012 .
_:g000046 <https://w3id.org/list#hasNext> _:g000069 .
_:g000047 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000046 .
_:g000047 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "31" .
_:g000047 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000048 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "32" .
_:g000048 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000048 <https://w3id.org/list#hasContents> _:g000009 .
_:g000048 <https://w3id.org/list#hasNext> _:g000072 .
_:g000049 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "33" .
_:g000049 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000049 <https://w3id.org/list#hasContents> _:g000012 .
_:g000049 <https://w3id.org/list#hasNext> _:g000065 .
_:g000050 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000049 .
_:g000050 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "34" .
_:g000050 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000051 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "35" .
_:g000051 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000051 <https://w3id.org/list#hasContents> _:g000056 .
_:g000051 <https://w3id.org/list#hasNext> _:g000083 .
_:g000052 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "36" .
_:g000052 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000052 <https://w3id.org/list#hasContents> _:g000056 .
_:g000052 <https://w3id.org/list#hasNext> _:g000081 .
_:g000053 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "37" .
_:g000053 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000053 <https://w3id.org/list#hasContents> _:g000023 .
_:g000053 <https://w3id.org/list#hasNext> _:g000092 .
_:g000054 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "38" .
_:g000054 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000054 <https://w3id.org/list#hasContents> _:g000023 .
_:g000054 <https://w3id.org/list#hasNext> _:g000085 .
_:g000055 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "39" .
_:g000056 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "4" .
_:g000057 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "40" .
_:g000058 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "41" .
_:g000059 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "42" .
_:g000060 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "43" .
_:g000061 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "44" .
_:g000061 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000061 <https://w3id.org/list#hasContents> _:g000039 .
_:g000062 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "45" .
_:g000062 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000062 <https://w3id.org/list#hasContents> _:g000047 .
_:g000062 <https://w3id.org/list#hasNext> _:g000063 .
_:g000063 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "46" .
_:g000063 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000063 <https://w3id.org/list#hasContents> _:g000050 .
_:g000063 <https://w3id.org/list#hasNext> _:g000061 .
_:g000064 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "47" .
_:g000064 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000064 <https://w3id.org/list#hasContents> _:g000023 .
_:g000065 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "48" .
_:g000065 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000065 <https://w3id.org/list#hasContents> _:g000022 .
_:g000066 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "49" .
_:g000066 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000066 <https://w3id.org/list#hasContents> _:g000023 .
_:g000067 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "5" .
_:g000067 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000067 <https://w3id.org/list#hasContents> _:g000023 .
_:g000067 <https://w3id.org/list#hasNext> _:g000068 .
_:g000068 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "50" .
_:g000068 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000068 <https://w3id.org/list#hasContents> _:g000023 .
_:g000068 <https://w3id.org/list#hasNext> _:g000071 .
_:g000069 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "51" .
_:g000069 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000069 <https://w3id.org/list#hasContents> _:g000023 .
_:g000070 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "52" .
_:g000070 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000070 <https://w3id.org/list#hasContents> _:g000023 .
_:g000071 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "53" .
_:g000071 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000071 <https://w3id.org/list#hasContents> _:g000023 .
_:g000072 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "54" .
_:g000072 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000072 <https://w3id.org/list#hasContents> _:g000023 .
_:g000072 <https://w3id.org/list#hasNext> _:g000079 .
_:g000073 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "55" .
_:g000073 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000073 <https://w3id.org/list#hasContents> _:g000022 .
_:g000074 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "56" .
_:g000074 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000074 <https://w3id.org/list#hasContents> _:g000023 .
_:g000074 <https://w3id.org/list#hasNext> _:g000066 .
_:g000075 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "57" .
_:g000075 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000075 <https://w3id.org/list#hasContents> _:g000023 .
_:g000076 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "58" .
_:g000076 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000076 <https://w3id.org/list#hasContents> _:g000022 .
_:g000077 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "59" .
_:g000077 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000077 <https://w3id.org/list#hasContents> _:g000023 .
_:g000078 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "6" .
_:g000078 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
