
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#massExponent_IfcDimensionalExponents> _:g000005 .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#thermodynamicTemperatureExponent_IfcDimensionalExponents> _:g000005 .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#timeExponent_IfcDimensionalExponents> _:g000005 .
_:g000005 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDimensionalExponents> .
_:g000006 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#conversionFactor_IfcConversionBasedUnit> _:g000006 .
_:g000006 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#dimensions_IfcNamedUnit> _:g000005 .
_:g000006 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcConversionBasedUnit> _:g000007 .
_:g000006 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#unitComponent_IfcMeasureWithUnit> _:g000013 .
_:g000006 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#unitType_IfcNamedUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#PLANEANGLEUNIT> .
_:g000006 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#valueComponent_IfcMeasureWithUnit> _:g000017 .
_:g000006 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcConversionBasedUnit> .
_:g000006 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcMeasureWithUnit> .
_:g000007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLabel> .
_:g000007 <https://w3id.org/express#hasString> "DEGREE" .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcSIUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#CUBIC_METRE> .
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#unitType_IfcNamedUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#VOLUMEUNIT> .
_:g000008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcSIUnit> .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcSIUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#DEGREE_CELSIUS> .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#unitType_IfcNamedUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#THERMODYNAMICTEMPERATUREUNIT> .
_:g000009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcSIUnit> .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcSIUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#GRAM> .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#unitType_IfcNamedUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#MASSUNIT> .
_:g000010 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcSIUnit> .
_:g000011 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcSIUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#LUMEN> .
_:g000011 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#unitType_IfcNamedUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#LUMINOUSINTENSITYUNIT> .
_:g000011 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcSIUnit> .
_:g000012 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcSIUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#METRE> .
_:g000012 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#prefix_IfcSIUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#MILLI> .
_:g000012 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#unitType_IfcNamedUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#LENGTHUNIT> .
_:g000012 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcSIUnit> .
_:g000013 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcSIUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#RADIAN> .
_:g000013 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#unitType_IfcNamedUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#PLANEANGLEUNIT> .
_:g000013 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcSIUnit> .
_:g000014 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcSIUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#SECOND> .
_:g000014 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#unitType_IfcNamedUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#TIMEUNIT> .
_:g000014 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcSIUnit> .
_:g000015 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcSIUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#SQUARE_METRE> .
_:g000015 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#unitType_IfcNamedUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#AREAUNIT> .
_:g000015 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcSIUnit> .
_:g000016 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcSIUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#STERADIAN> .
_:g000016 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#unitType_IfcNamedUnit> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#SOLIDANGLEUNIT> .
_:g000016 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcSIUnit> .
_:g000017 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPlaneAngleMeasure> .
_:g000017 <https://w3id.org/express#hasDouble> "0.017453293^^http://www.w3.org/2001/XMLSchema#double" .
<http://ipfs/bim/1_lvvZuv95JRSwyjMQKiFM> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#globalId_IfcRoot> _:g000001 .
<http://ipfs/bim/1_lvvZuv95JRSwyjMQKiFM> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcRoot> _:g000002 .
<http://ipfs/bim/1_lvvZuv95JRSwyjMQKiFM> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ownerHistory_IfcRoot> _:g000003 .
<http://ipfs/bim/1_lvvZuv95JRSwyjMQKiFM> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationContexts_IfcProject> ~ .
<http://ipfs/bim/1_lvvZuv95JRSwyjMQKiFM> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationContexts_IfcProject> ~ .
<http://ipfs/bim/1_lvvZuv95JRSwyjMQKiFM> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#unitsInContext_IfcProject> _:g000004 .
<http://ipfs/bim/1_lvvZuv95JRSwyjMQKiFM> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcProject> .
˜H
