
ۼ
Ѽ
_:g000021 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000022 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000176 .
_:g000022 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "105" .
_:g000022 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000023 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000022 .
_:g000023 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000023 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "106" .
_:g000023 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceBound> .
_:g000024 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000155 .
_:g000024 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "107" .
_:g000024 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000025 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000024 .
_:g000025 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000025 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "108" .
_:g000025 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000026 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000196 .
_:g000026 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "109" .
_:g000026 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000027 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000194 .
_:g000027 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "11" .
_:g000027 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000028 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000026 .
_:g000028 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000028 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "110" .
_:g000028 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000029 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000161 .
_:g000029 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "111" .
_:g000029 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000030 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000029 .
_:g000030 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000030 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "112" .
_:g000030 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000031 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000146 .
_:g000031 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "113" .
_:g000031 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000032 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000031 .
_:g000032 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000032 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "114" .
_:g000032 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000033 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000142 .
_:g000033 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "115" .
_:g000033 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000034 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000033 .
_:g000034 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000034 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "116" .
_:g000034 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000035 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000147 .
_:g000035 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "117" .
_:g000035 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000036 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000035 .
_:g000036 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000036 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "118" .
_:g000036 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000037 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000165 .
_:g000037 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "119" .
_:g000037 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000038 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000027 .
_:g000038 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000038 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "12" .
_:g000038 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000039 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000037 .
_:g000039 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000039 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "120" .
_:g000039 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000040 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000188 .
_:g000040 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "121" .
_:g000040 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000041 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000040 .
_:g000041 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000041 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "122" .
_:g000041 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000042 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000148 .
_:g000042 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "123" .
_:g000042 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000043 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000042 .
_:g000043 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000043 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "124" .
_:g000043 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000044 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000186 .
_:g000044 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "125" .
_:g000044 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000045 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000044 .
_:g000045 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000045 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "126" .
_:g000045 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000046 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000187 .
_:g000046 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "127" .
_:g000046 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000047 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000046 .
_:g000047 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000047 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "128" .
_:g000047 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceBound> .
_:g000048 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000206 .
_:g000048 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "129" .
_:g000048 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000049 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000162 .
_:g000049 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "13" .
_:g000049 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000050 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000048 .
_:g000050 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000050 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "130" .
_:g000050 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000051 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000179 .
_:g000051 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "131" .
_:g000051 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000052 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000051 .
_:g000052 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000052 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "132" .
_:g000052 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000053 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000156 .
_:g000053 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "133" .
_:g000053 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000054 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000053 .
_:g000054 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000054 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "134" .
_:g000054 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000055 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000189 .
_:g000055 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "135" .
_:g000055 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000056 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000055 .
_:g000056 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000056 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "136" .
_:g000056 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000057 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000019 .
_:g000057 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000559 .
_:g000057 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000581 .
_:g000057 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "137" .
_:g000057 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000058 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000082 .
_:g000058 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "138" .
_:g000058 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000059 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000575 .
_:g000059 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "139" .
_:g000059 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000060 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000049 .
_:g000060 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000060 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "14" .
_:g000060 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000061 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000437 .
_:g000061 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "140" .
_:g000061 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000062 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000016 .
_:g000062 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000415 .
_:g000062 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "141" .
_:g000062 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000063 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000557 .
_:g000063 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "142" .
_:g000063 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000064 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000260 .
_:g000064 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "143" .
_:g000064 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000065 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000104 .
_:g000065 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "144" .
_:g000065 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000066 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000021 .
_:g000066 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "145" .
_:g000066 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000067 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000039 .
_:g000067 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000460 .
_:g000067 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "146" .
_:g000067 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000068 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000060 .
_:g000068 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "147" .
_:g000068 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFace> .
_:g000069 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bounds_IfcFace> _:g000215 .
