
_:g000008 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#sweptArea_IfcSweptAreaSolid> _:g000010 .
_:g000008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcExtrudedAreaSolid> .
_:g000009 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#directionRatios_IfcDirection> _:g000064 .
_:g000009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcDirection> .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outerCurve_IfcArbitraryClosedProfileDef> _:g000010 .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#profileType_IfcProfileDef> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#AREA> .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#segments_IfcCompositeCurve> _:g000015 .
_:g000010 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#selfIntersect_IfcCompositeCurve> _:g000016 .
_:g000010 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcArbitraryClosedProfileDef> .
_:g000010 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCompositeCurve> .
_:g000012 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#axis_IfcAxis2Placement3D> _:g000075 .
_:g000012 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#location_IfcPlacement> _:g000086 .
_:g000012 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#refDirection_IfcAxis2Placement3D> _:g000097 .
_:g000012 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcAxis2Placement3D> .
_:g000013 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#axis_IfcAxis2Placement3D> _:g000108 .
_:g000013 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#location_IfcPlacement> _:g000119 .
_:g000013 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#refDirection_IfcAxis2Placement3D> _:g000130 .
_:g000013 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcAxis2Placement3D> .
_:g000014 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRepresentation_List> .
_:g000014 <https://w3id.org/list#hasContents> _:g000141 .
_:g000014 <https://w3id.org/list#hasNext> _:g000019 .
_:g000015 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCompositeCurveSegment_List> .
_:g000015 <https://w3id.org/list#hasContents> _:g000030 .
_:g000015 <https://w3id.org/list#hasNext> _:g000041 .
_:g000018 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "1" .
_:g000018 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000018 <https://w3id.org/list#hasContents> _:g000140 .
_:g000018 <https://w3id.org/list#hasNext> _:g000147 .
_:g000019 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "10" .
_:g000019 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRepresentation_List> .
_:g000019 <https://w3id.org/list#hasContents> _:g000070 .
_:g000019 <https://w3id.org/list#hasNext> _:g000036 .
_:g000020 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "100" .
_:g000020 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000020 <https://w3id.org/list#hasContents> _:g000132 .
_:g000021 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "101" .
_:g000021 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000021 <https://w3id.org/list#hasContents> _:g000140 .
_:g000021 <https://w3id.org/list#hasNext> _:g000026 .
_:g000022 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "102" .
_:g000022 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000022 <https://w3id.org/list#hasContents> _:g000140 .
_:g000023 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "103" .
_:g000023 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000023 <https://w3id.org/list#hasContents> _:g000140 .
_:g000024 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "104" .
_:g000024 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000024 <https://w3id.org/list#hasContents> _:g000140 .
_:g000025 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "105" .
_:g000025 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000025 <https://w3id.org/list#hasContents> _:g000132 .
_:g000026 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "106" .
_:g000026 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000026 <https://w3id.org/list#hasContents> _:g000140 .
_:g000027 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "107" .
_:g000027 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000027 <https://w3id.org/list#hasContents> _:g000055 .
_:g000028 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "108" .
_:g000028 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000028 <https://w3id.org/list#hasContents> _:g000132 .
_:g000029 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "109" .
_:g000029 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000029 <https://w3id.org/list#hasContents> _:g000132 .
_:g000030 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#parentCurve_IfcCompositeCurveSegment> _:g000065 .
_:g000030 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#sameSense_IfcCompositeCurveSegment> _:g000138 .
_:g000030 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#transition_IfcCompositeCurveSegment> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#CONTINUOUS> .
_:g000030 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "11" .
_:g000030 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCompositeCurveSegment> .
_:g000031 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "110" .
_:g000031 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000031 <https://w3id.org/list#hasContents> _:g000132 .
_:g000032 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "111" .
_:g000032 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000032 <https://w3id.org/list#hasContents> _:g000140 .
_:g000033 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "112" .
_:g000033 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000033 <https://w3id.org/list#hasContents> _:g000132 .
_:g000034 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "113" .
_:g000034 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000034 <https://w3id.org/list#hasContents> _:g000154 .
_:g000034 <https://w3id.org/list#hasNext> _:g000148 .
_:g000035 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "114" .
_:g000035 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000035 <https://w3id.org/list#hasContents> _:g000132 .
_:g000036 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "115" .
_:g000036 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRepresentation_List> .
_:g000036 <https://w3id.org/list#hasContents> _:g000069 .
_:g000037 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "116" .
_:g000037 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000037 <https://w3id.org/list#hasContents> _:g000140 .
_:g000038 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "117" .
_:g000038 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000038 <https://w3id.org/list#hasContents> _:g000056 .
_:g000039 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "118" .
_:g000039 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000039 <https://w3id.org/list#hasContents> _:g000143 .
_:g000040 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "119" .
_:g000040 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000040 <https://w3id.org/list#hasContents> _:g000056 .
_:g000041 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "12" .
_:g000041 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCompositeCurveSegment_List> .
_:g000041 <https://w3id.org/list#hasContents> _:g000128 .
_:g000041 <https://w3id.org/list#hasNext> _:g000144 .
_:g000042 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "120" .
_:g000042 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000042 <https://w3id.org/list#hasContents> _:g000143 .
_:g000043 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "121" .
_:g000043 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000043 <https://w3id.org/list#hasContents> _:g000143 .
_:g000044 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "122" .
_:g000044 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000044 <https://w3id.org/list#hasContents> _:g000140 .
_:g000044 <https://w3id.org/list#hasNext> _:g000043 .
_:g000045 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "123" .
_:g000045 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000045 <https://w3id.org/list#hasContents> _:g000140 .
_:g000046 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "124" .
_:g000046 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000046 <https://w3id.org/list#hasContents> _:g000140 .
_:g000047 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "125" .
_:g000047 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000047 <https://w3id.org/list#hasContents> _:g000056 .
_:g000048 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "126" .
_:g000048 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000048 <https://w3id.org/list#hasContents> _:g000140 .
_:g000048 <https://w3id.org/list#hasNext> _:g000039 .
_:g000049 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "127" .
_:g000049 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000049 <https://w3id.org/list#hasContents> _:g000140 .
_:g000049 <https://w3id.org/list#hasNext> _:g000046 .
_:g000050 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "128" .
_:g000050 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000050 <https://w3id.org/list#hasContents> _:g000056 .
_:g000051 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "129" .
_:g000051 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000051 <https://w3id.org/list#hasContents> _:g000140 .
_:g000051 <https://w3id.org/list#hasNext> _:g000042 .
_:g000052 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#dir_IfcLine> _:g000107 .
_:g000052 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#pnt_IfcLine> _:g000096 .
_:g000052 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "13" .
_:g000052 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLine> .
_:g000053 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "130" .
_:g000053 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000053 <https://w3id.org/list#hasContents> _:g000143 .
_:g000053 <https://w3id.org/list#hasNext> _:g000037 .
_:g000054 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "131" .
_:g000055 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "132" .
_:g000056 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "133" .
_:g000057 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "134" .
_:g000058 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#basisCurve_IfcTrimmedCurve> _:g000052 .
_:g000058 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#masterRepresentation_IfcTrimmedCurve> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#CARTESIAN> .
_:g000058 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#senseAgreement_IfcTrimmedCurve> _:g000138 .
_:g000058 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim1_IfcTrimmedCurve> _:g000099 .
_:g000058 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim1_IfcTrimmedCurve> _:g000140 .
_:g000058 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim2_IfcTrimmedCurve> _:g000076 .
_:g000058 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim2_IfcTrimmedCurve> _:g000143 .
_:g000058 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "14" .
_:g000058 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcTrimmedCurve> .
_:g000059 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#position_IfcConic> _:g000125 .
_:g000059 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#radius_IfcCircle> _:g000132 .
_:g000059 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "15" .
_:g000059 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCircle> .
_:g000060 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#basisCurve_IfcTrimmedCurve> _:g000059 .
_:g000060 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#masterRepresentation_IfcTrimmedCurve> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#PARAMETER> .
_:g000060 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#senseAgreement_IfcTrimmedCurve> _:g000139 .
_:g000060 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim1_IfcTrimmedCurve> _:g000103 .
_:g000060 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim1_IfcTrimmedCurve> _:g000142 .
_:g000060 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim2_IfcTrimmedCurve> _:g000094 .
_:g000060 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim2_IfcTrimmedCurve> _:g000140 .
_:g000060 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "16" .
_:g000060 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcTrimmedCurve> .
_:g000061 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#position_IfcConic> _:g000124 .
_:g000061 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#radius_IfcCircle> _:g000017 .
_:g000061 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "17" .
_:g000061 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCircle> .
_:g000062 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#basisCurve_IfcTrimmedCurve> _:g000061 .
_:g000062 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#masterRepresentation_IfcTrimmedCurve> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#PARAMETER> .
_:g000062 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#senseAgreement_IfcTrimmedCurve> _:g000138 .
_:g000062 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim1_IfcTrimmedCurve> _:g000083 .
_:g000062 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim1_IfcTrimmedCurve> _:g000140 .
_:g000062 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim2_IfcTrimmedCurve> _:g000080 .
_:g000062 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim2_IfcTrimmedCurve> _:g000142 .
_:g000062 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "18" .
_:g000062 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcTrimmedCurve> .
_:g000063 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#dir_IfcLine> _:g000106 .
_:g000063 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#pnt_IfcLine> _:g000105 .
_:g000063 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "19" .
_:g000063 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLine> .
_:g000064 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "2" .
_:g000064 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL_List> .
_:g000064 <https://w3id.org/list#hasContents> _:g000140 .
_:g000064 <https://w3id.org/list#hasNext> _:g000051 .
_:g000065 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#basisCurve_IfcTrimmedCurve> _:g000063 .
_:g000065 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#masterRepresentation_IfcTrimmedCurve> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#CARTESIAN> .
_:g000065 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#senseAgreement_IfcTrimmedCurve> _:g000138 .
_:g000065 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim1_IfcTrimmedCurve> _:g000072 .
_:g000065 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim1_IfcTrimmedCurve> _:g000140 .
_:g000065 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim2_IfcTrimmedCurve> _:g000090 .
_:g000065 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim2_IfcTrimmedCurve> _:g000143 .
_:g000065 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "20" .
_:g000065 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcTrimmedCurve> .
_:g000066 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#position_IfcConic> _:g000126 .
_:g000066 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#radius_IfcCircle> _:g000132 .
_:g000066 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "21" .
_:g000066 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCircle> .
_:g000067 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#basisCurve_IfcTrimmedCurve> _:g000066 .
_:g000067 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#masterRepresentation_IfcTrimmedCurve> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#PARAMETER> .
_:g000067 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#senseAgreement_IfcTrimmedCurve> _:g000139 .
_:g000067 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim1_IfcTrimmedCurve> _:g000078 .
_:g000067 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim1_IfcTrimmedCurve> _:g000142 .
_:g000067 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim2_IfcTrimmedCurve> _:g000085 .
_:g000067 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#trim2_IfcTrimmedCurve> _:g000140 .
_:g000067 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "22" .
_:g000067 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcTrimmedCurve> .
_:g000068 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "23" .
_:g000069 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000068 .
_:g000069 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000007 .
_:g000069 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000001 .
_:g000069 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000136 .
_:g000069 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "24" .
